id,price,beds,baths,garage,sqft,year_built,address,postal_code,state,city,pictures,county,pictures1
3125246069,620000,5,3.0,3.0,4798.0,2015.0,7414 Broxton Ln,43021,OH,Galena,https://ap.rdcpix.com/84408b613628066681f1a651b718e894l-m187589650s.jpg,Delaware,https://ap.rdcpix.com/84408b613628066681f1a651b718e894l-m3934660313s.jpg
9223448549,245000,4,2.0,,2536.0,1899.0,3460 Trinity Rd,43512,OH,Defiance,https://ap.rdcpix.com/aed2554635879976c6275250d0cb79b5l-m2234380066s.jpg,Defiance,https://ap.rdcpix.com/aed2554635879976c6275250d0cb79b5l-m3241478823s.jpg
3149047695,72900,3,2.0,1.0,1020.0,1947.0,729 Garner Ave,43920,OH,East Liverpool,https://ap.rdcpix.com/b52c248c5f5fdd92b5c539474c618d54l-m792448666s.jpg,Columbiana,https://ap.rdcpix.com/b52c248c5f5fdd92b5c539474c618d54l-m516114365s.jpg
3318974369,108000,2,1.0,1.0,896.0,1900.0,21588 Delaware Ave,43040,OH,Marysville,https://ap.rdcpix.com/760aeda952ce1a33756cc46eee526a42l-m3023150598s.jpg,Union,https://ap.rdcpix.com/760aeda952ce1a33756cc46eee526a42l-m206618699s.jpg
3462013165,199999,2,2.0,2.0,4132.0,1942.0,396 Park Rd,44077,OH,Painesville,https://ap.rdcpix.com/7347d36fd1c5a2c03a16dcdec8087d6dl-m3209420458s.jpg,Lake,https://ap.rdcpix.com/7347d36fd1c5a2c03a16dcdec8087d6dl-m1257284062s.jpg
4062059436,169900,2,2.0,1.0,1226.0,1952.0,11820 Edgewater Dr Apt 511,44107,OH,Lakewood,https://ap.rdcpix.com/d7b4b3f203ea9e17f20f36b7c3343e7bl-m2446159797s.jpg,Cuyahoga,https://ap.rdcpix.com/d7b4b3f203ea9e17f20f36b7c3343e7bl-m109571664s.jpg
4763936528,360000,4,3.0,2.0,1858.0,1995.0,970 Millers Run Ct,45011,OH,Fairfield,https://ap.rdcpix.com/dd05b82222b34d660dc31d4b1f60a5b1l-m2862145661s.jpg,Butler,https://ap.rdcpix.com/dd05b82222b34d660dc31d4b1f60a5b1l-m513576551s.jpg
4002856937,329000,3,3.0,2.0,2112.0,1974.0,9438 Reed Rd,44039,OH,North Ridgeville,https://ap.rdcpix.com/8dc1cac8d2ed692bb43174384481ee00l-m819139139s.jpg,Lorain,https://ap.rdcpix.com/8dc1cac8d2ed692bb43174384481ee00l-m1123652337s.jpg
9035256492,545900,3,3.0,2.0,,2022.0,912 Reeder Cir,45458,OH,Washington Township,https://ap.rdcpix.com/b814f5d847a282e5ebc4f9117d959aa6l-m3993996623s.jpg,Montgomery,https://ap.rdcpix.com/b814f5d847a282e5ebc4f9117d959aa6l-m960000844s.jpg
4330330444,330000,3,3.0,2.0,2060.0,1988.0,484 Shadydale Dr,44406,OH,Canfield,https://ap.rdcpix.com/1cad16220811cba3a1545cdda3c22fd7l-m1809854485s.jpg,Mahoning,https://ap.rdcpix.com/1cad16220811cba3a1545cdda3c22fd7l-m1193272806s.jpg
3100019746,74000,3,0.0,,1156.0,1900.0,454 Chestnut St,45764,OH,Nelsonville,https://ap.rdcpix.com/f6fcf2b1d44e69ce90e934f4572771e8l-m4031291182s.jpg,Athens,https://ap.rdcpix.com/f6fcf2b1d44e69ce90e934f4572771e8l-m1996747561s.jpg
3613365901,199000,3,2.0,1.0,1506.0,1961.0,1690 Scenic Dr,45414,OH,Dayton,https://ap.rdcpix.com/3729e5aa45167352f71d7cbb95925215l-m2169018797s.jpg,Montgomery,https://ap.rdcpix.com/3729e5aa45167352f71d7cbb95925215l-m887396158s.jpg
4546919398,295000,3,3.0,2.0,1716.0,2005.0,2080 Apple Ridge Ct,45044,OH,Monroe,https://ap.rdcpix.com/a2dba9ed572d4aff93ace425284b304bl-m2176559883s.jpg,Butler,https://ap.rdcpix.com/a2dba9ed572d4aff93ace425284b304bl-m1501320833s.jpg
3113085144,240000,3,3.0,2.0,2345.0,1957.0,1010 47th St NE,44714,OH,Canton,https://ap.rdcpix.com/46ec3385ca5d8d5895fa6edd78a355b9l-m3331800965s.jpg,Stark,https://ap.rdcpix.com/46ec3385ca5d8d5895fa6edd78a355b9l-m3510988384s.jpg
4649284264,127500,3,1.0,,1208.0,1960.0,354 Rockford Dr,45013,OH,Hamilton,https://ap.rdcpix.com/a99dd083da61c7a4595f4552eb5d773el-m2425157825s.jpg,Butler,https://ap.rdcpix.com/a99dd083da61c7a4595f4552eb5d773el-m3986393990s.jpg
3007979195,135000,2,2.0,1.0,1267.0,1989.0,4212 Victorian Green Dr Unit 14,45211,OH,Cincinnati,https://ap.rdcpix.com/f1b1da4aac7e91a34c7d01249f7a7233l-m3609046821s.jpg,Hamilton,https://ap.rdcpix.com/f1b1da4aac7e91a34c7d01249f7a7233l-m2547600442s.jpg
4286936133,75000,3,2.0,,1452.0,1910.0,1310 Hanover St,45011,OH,Hamilton,https://ap.rdcpix.com/0381b998921c9c4ebea653a6e38fb9e8l-m1611844341s.jpg,Butler,https://ap.rdcpix.com/0381b998921c9c4ebea653a6e38fb9e8l-m2447050053s.jpg
3031771561,200000,3,2.0,1.0,1212.0,1956.0,6521 Springdale Rd,45247,OH,Colerain Township,https://ap.rdcpix.com/69e638c899e927cea4adcd6606d44b8el-m2463894489s.jpg,Hamilton,https://ap.rdcpix.com/69e638c899e927cea4adcd6606d44b8el-m2106288130s.jpg
9064739552,195000,3,2.0,,1915.0,1931.0,1342 Us Rt # 42,44805,OH,Ashland,https://ap.rdcpix.com/da36732dccf2d3e1bd74aa1f484cf262l-m1979183314s.jpg,Ashland,https://ap.rdcpix.com/da36732dccf2d3e1bd74aa1f484cf262l-m3196088152s.jpg
4576401344,280000,4,3.0,2.0,1594.0,1995.0,6533 Cloverlawn Cir,43110,OH,Canal Winchester,https://ap.rdcpix.com/2f13be2134cf1cbee71f9de6915db8cel-m2763602608s.jpg,Franklin,https://ap.rdcpix.com/2f13be2134cf1cbee71f9de6915db8cel-m371719073s.jpg
9456362991,195000,3,2.0,,1915.0,1931.0,1342 Us Rt # 42,44805,OH,Ashland,https://ap.rdcpix.com/f62fee32bd9776b94b6da13ece0a0c55l-m1598902002s.jpg,Ashland,https://ap.rdcpix.com/f62fee32bd9776b94b6da13ece0a0c55l-m206106271s.jpg
3757592619,699900,3,3.0,3.0,3660.0,2006.0,6890 Great Oaks Pkwy,44131,OH,Independence,https://ap.rdcpix.com/43c845935470966fb972a0a948bed728l-m778251225s.jpg,Cuyahoga,https://ap.rdcpix.com/43c845935470966fb972a0a948bed728l-m1579548758s.jpg
4930641182,320000,4,3.0,2.0,2208.0,1977.0,1920 Chickasaw Dr,43140,OH,London,https://ap.rdcpix.com/5be82f649f53a5aab40a91528e0de32dl-m1797983605s.jpg,Madison,https://ap.rdcpix.com/5be82f649f53a5aab40a91528e0de32dl-m2206583532s.jpg
3460902218,395000,3,4.0,2.0,2432.0,1984.0,10405 River Rd,44839,OH,Huron,https://ap.rdcpix.com/7f836777f464ea7cc2c888b50c9db9e8l-m2569963871s.jpg,Erie,https://ap.rdcpix.com/7f836777f464ea7cc2c888b50c9db9e8l-m2162149790s.jpg
4127840824,299000,3,3.0,2.0,2984.0,1965.0,7493 Stary Dr,44134,OH,Cleveland,https://ap.rdcpix.com/6c58274dad6bd8ef3af0d749b5a0d7e8l-m2177886591s.jpg,Cuyahoga,https://ap.rdcpix.com/6c58274dad6bd8ef3af0d749b5a0d7e8l-m4027023618s.jpg
3372694435,104900,3,2.0,,1339.0,1925.0,2370 South Ave,43609,OH,Toledo,https://ap.rdcpix.com/ad642038f60ae5bcfe82d0c94bd96188l-m3810334993s.jpg,Lucas,https://ap.rdcpix.com/ad642038f60ae5bcfe82d0c94bd96188l-m3614463328s.jpg
9863910555,195000,3,2.0,,1915.0,1931.0,1342 Us Rt # 42,44805,OH,Ashland,https://ap.rdcpix.com/46d0baaab3d6f6b6b40bb414775b7136l-m915137048s.jpg,Ashland,https://ap.rdcpix.com/46d0baaab3d6f6b6b40bb414775b7136l-m2342530692s.jpg
4881868838,530000,5,4.0,3.0,3218.0,2007.0,1210 Everest Ct,45373,OH,Troy,https://ap.rdcpix.com/a8d757a8f2531c425846de1fbc5e894al-m566852026s.jpg,Miami,https://ap.rdcpix.com/a8d757a8f2531c425846de1fbc5e894al-m3310750956s.jpg
3767965330,305000,4,3.0,2.0,1554.0,1987.0,7879 Sudeley Ct,43081,OH,Westerville,https://ap.rdcpix.com/fe8498e669dad13d9a3a0e09379dada3l-m1178388062s.jpg,Franklin,https://ap.rdcpix.com/fe8498e669dad13d9a3a0e09379dada3l-m3666313475s.jpg
4241357469,710000,4,3.0,2.0,4228.0,1955.0,1929 Hillcrest Dr,43812,OH,Coshocton,https://ap.rdcpix.com/b2dc4b453a8e31894eb125e30c76aadfl-m2030672187s.jpg,Coshocton,https://ap.rdcpix.com/b2dc4b453a8e31894eb125e30c76aadfl-m4293335910s.jpg
9548575508,280000,3,2.0,2.0,1740.0,1978.0,4544 Sharps Cutoff Rd,45103,OH,Jackson Township,https://ap.rdcpix.com/3e28df8ab3b1ae0924d3ff58eedb9695l-m1557078265s.jpg,Clermont,https://ap.rdcpix.com/3e28df8ab3b1ae0924d3ff58eedb9695l-m304456239s.jpg
4893477133,159900,3,2.0,1.0,950.0,1972.0,2019 W 6th Ave,43130,OH,Lancaster,https://ap.rdcpix.com/568d6ab5a0fd2167e89c0dcee8ff5054l-m1078784151s.jpg,Fairfield,https://ap.rdcpix.com/568d6ab5a0fd2167e89c0dcee8ff5054l-m3299716330s.jpg
4112074488,279900,3,3.0,2.0,1674.0,2001.0,1027 Schauer Dr,43119,OH,Galloway,https://ap.rdcpix.com/96cd6117ec5e00d20be04eeb28b3586cl-m2835182840s.jpg,Franklin,https://ap.rdcpix.com/96cd6117ec5e00d20be04eeb28b3586cl-m2326492136s.jpg
4472479468,195000,3,2.0,,1915.0,1931.0,1342 Us Rt # 42,44805,OH,Ashland,https://ap.rdcpix.com/175b295060288f87aba6322a27587272l-m915137048s.jpg,Ashland,https://ap.rdcpix.com/175b295060288f87aba6322a27587272l-m2342530692s.jpg
4022556313,139900,3,2.0,1.0,2080.0,1953.0,11210 Mountview Ave,44125,OH,Garfield Heights,https://ap.rdcpix.com/53628664e52900dea2cfafc2f2bf76d8l-m931999183s.jpg,Cuyahoga,https://ap.rdcpix.com/53628664e52900dea2cfafc2f2bf76d8l-m4125227197s.jpg
3994325175,189000,3,1.0,1.0,938.0,1953.0,11343 Snow Rd,44130,OH,Parma Heights,https://ap.rdcpix.com/9e3d74c45c38aa0c3eebac20dd07d430l-m3220386809s.jpg,Cuyahoga,https://ap.rdcpix.com/9e3d74c45c38aa0c3eebac20dd07d430l-m2894033897s.jpg
3881128208,174900,3,1.0,6.0,1501.0,1950.0,9550 State Route 19,44833,OH,Galion,https://ap.rdcpix.com/52c88919038a168b8a01bd2f65c90949l-m360311764s.jpg,Morrow,https://ap.rdcpix.com/52c88919038a168b8a01bd2f65c90949l-m525026903s.jpg
4652889920,154900,3,1.0,,912.0,1955.0,1350 Junior Dr,43537,OH,Maumee,https://ap.rdcpix.com/d99587c7e15391c410af48a2fa07c7abl-m4257830984s.jpg,Lucas,https://ap.rdcpix.com/d99587c7e15391c410af48a2fa07c7abl-m4137436160s.jpg
4777000764,324900,4,3.0,2.0,2142.0,1963.0,1368 Ironwood Dr,43229,OH,Columbus,https://ap.rdcpix.com/1298b7de8a8743dbae8b14610618935bl-m3250197663s.jpg,Franklin,https://ap.rdcpix.com/1298b7de8a8743dbae8b14610618935bl-m2778362971s.jpg
4992879709,150000,3,1.0,1.0,1008.0,1948.0,1941 17th St,44223,OH,Cuyahoga Falls,https://ap.rdcpix.com/6ed69bb55c90951cb8055c843b081ca7l-m3320521471s.jpg,Summit,https://ap.rdcpix.com/6ed69bb55c90951cb8055c843b081ca7l-m3663210479s.jpg
4061282445,230000,2,2.0,,988.0,1925.0,810 Thomas Ave,43223,OH,Columbus,https://ap.rdcpix.com/d27f26cf4c1da4355d8ae5711420a040l-m3854197944s.jpg,Franklin,https://ap.rdcpix.com/d27f26cf4c1da4355d8ae5711420a040l-m923650788s.jpg
4808404581,274900,3,2.0,2.0,1588.0,1966.0,2581 McDonald Ct,43123,OH,Grove City,https://ap.rdcpix.com/40d0d3b8d19f738e23b83fef21697523l-m142515258s.jpg,Franklin,https://ap.rdcpix.com/40d0d3b8d19f738e23b83fef21697523l-m3930617874s.jpg
4785988643,299500,3,3.0,2.0,,1996.0,3717 Mackey Rd,45102,OH,Batavia Township,https://ap.rdcpix.com/0ca453030c3cee0007334c009121a638l-m2934547031s.jpg,Clermont,https://ap.rdcpix.com/0ca453030c3cee0007334c009121a638l-m1723263471s.jpg
4567645436,339900,4,3.0,2.0,2472.0,1989.0,7183 Timbernoll Dr,45069,OH,West Chester,https://ap.rdcpix.com/02ef5123a3e71b663574d67d7bd82b86l-m1820159193s.jpg,Butler,https://ap.rdcpix.com/02ef5123a3e71b663574d67d7bd82b86l-m3313546207s.jpg
4944682984,275000,3,3.0,2.0,1401.0,1997.0,1703 Tecumseh Dr,43130,OH,Lancaster,https://ap.rdcpix.com/463f182e6353c164ff366522646ea686l-m2634706562s.jpg,Fairfield,https://ap.rdcpix.com/463f182e6353c164ff366522646ea686l-m3242929568s.jpg
3766838850,234900,3,1.0,3.0,1384.0,1900.0,7112 Township Road 87,43076,OH,Thornville,https://ap.rdcpix.com/34832fd48336261e2517f1e9d79b53f1l-m135708603s.jpg,Perry,https://ap.rdcpix.com/34832fd48336261e2517f1e9d79b53f1l-m2519470976s.jpg
4711098100,142500,2,2.0,,1164.0,1991.0,9940 Regatta Dr Unit 301,45252,OH,Colerain Township,https://ap.rdcpix.com/e554f0e7c3816411da11f6c5b746698el-m2734854111s.jpg,Hamilton,https://ap.rdcpix.com/e554f0e7c3816411da11f6c5b746698el-m4030017295s.jpg
4636915057,269000,3,3.0,2.0,1472.0,1976.0,7010 Camp Rd,44235,OH,Homerville,https://ap.rdcpix.com/42e7344927bb9ff9f8ad0a84fc5a2513l-m1276666814s.jpg,Medina,https://ap.rdcpix.com/42e7344927bb9ff9f8ad0a84fc5a2513l-m139245735s.jpg
3871906341,229000,3,2.0,2.0,1666.0,1970.0,2576 Ambassador Dr,45231,OH,Mount Healthy,https://ap.rdcpix.com/b8b918efc78b7defcbba12a38907fe16l-m2759198948s.jpg,Hamilton,https://ap.rdcpix.com/b8b918efc78b7defcbba12a38907fe16l-m2563446146s.jpg
4342208863,429900,4,3.0,2.0,2754.0,1992.0,7136 Hilmar Dr,43082,OH,Westerville,https://ap.rdcpix.com/389c43e4294f281a03aa13b1594e6e8bl-m1436981316s.jpg,Delaware,https://ap.rdcpix.com/389c43e4294f281a03aa13b1594e6e8bl-m879834083s.jpg
4295822669,224900,4,3.0,2.0,2030.0,1993.0,4639 County Road 20,43338,OH,Mount Gilead,https://ap.rdcpix.com/d6e27394ee78c39117e0e56081786c7cl-m3532788179s.jpg,Morrow,https://ap.rdcpix.com/d6e27394ee78c39117e0e56081786c7cl-m3614831938s.jpg
4580699002,215000,3,2.0,1.0,1668.0,1954.0,4749 Georgette Ave,44070,OH,North Olmsted,https://ap.rdcpix.com/f9d6d6e1b1f6023807776b3a08d7cc1bl-m3131540249s.jpg,Cuyahoga,https://ap.rdcpix.com/f9d6d6e1b1f6023807776b3a08d7cc1bl-m2976774994s.jpg
4276024519,198900,3,2.0,2.0,1740.0,1973.0,2215 Saint James St,44057,OH,Madison,https://ap.rdcpix.com/1a2c6b4c2094b713acef684451f0b1b0l-m1407319173s.jpg,Lake,https://ap.rdcpix.com/1a2c6b4c2094b713acef684451f0b1b0l-m4210011441s.jpg
4131510343,125000,4,2.0,,1728.0,1978.0,1317 Massachusetts Ave,44052,OH,Lorain,https://ap.rdcpix.com/946fb42a0851134f41d4a102706e943cl-m121979894s.jpg,Lorain,https://ap.rdcpix.com/946fb42a0851134f41d4a102706e943cl-m1761753612s.jpg
4055567546,43900,2,2.0,,980.0,1989.0,141 Charwood Dr,45805,OH,Lima,https://ap.rdcpix.com/bbdfd7aa450a0fbe2c601348150c0ac3l-m1759933694s.jpg,Allen,https://ap.rdcpix.com/bbdfd7aa450a0fbe2c601348150c0ac3l-m2512502690s.jpg
4597066945,185000,3,3.0,2.0,1736.0,1977.0,37 Garcia Dr,44857,OH,Norwalk,https://ap.rdcpix.com/6ef46fd604f12062022f6c5394c89ccfl-m2645260913s.jpg,Huron,https://ap.rdcpix.com/6ef46fd604f12062022f6c5394c89ccfl-m4177314205s.jpg
3589588304,250000,4,3.0,3.0,2258.0,1982.0,7415 Kings Mills Rd,45039,OH,Maineville,https://ap.rdcpix.com/8611007ddf2ea1c35e69d5395f2a5b2bl-m3373745749s.jpg,Warren,https://ap.rdcpix.com/8611007ddf2ea1c35e69d5395f2a5b2bl-m2208866826s.jpg
4805061008,95000,3,1.0,,1344.0,1902.0,295 W Market St,44601,OH,Alliance,https://ap.rdcpix.com/3dcc129569142220e1632299e4aea256l-m2084038542s.jpg,Stark,
3954835107,239900,3,2.0,,1280.0,1996.0,691 Hunters Creek Dr,45840,OH,Findlay,https://ap.rdcpix.com/cf041b745d7cfed1280cec0233ec2df5l-m2719377503s.jpg,Hancock,https://ap.rdcpix.com/cf041b745d7cfed1280cec0233ec2df5l-m133972154s.jpg
3876952863,350000,4,3.0,,1702.0,2000.0,15372 Cain Ridge Ln,45840,OH,Findlay,https://ap.rdcpix.com/b73fd21cf42f751e49415172657bd236l-m1066682444s.jpg,Hancock,
4931908255,130000,2,2.0,1.0,969.0,1920.0,312 N Lake St,44001,OH,South Amherst,https://ap.rdcpix.com/ac9c737cb90bfd42d718c75e0aeaac99l-m4244038006s.jpg,Lorain,https://ap.rdcpix.com/ac9c737cb90bfd42d718c75e0aeaac99l-m1500239571s.jpg
4032457681,289900,3,2.0,2.0,2836.0,1966.0,964 E Meadowlawn Blvd,44131,OH,Seven Hills,https://ap.rdcpix.com/d4ec45336b0d65d20a96d639249e263el-m880639527s.jpg,Cuyahoga,https://ap.rdcpix.com/d4ec45336b0d65d20a96d639249e263el-m1506889683s.jpg
4687803459,150000,3,2.0,2.0,1896.0,1920.0,42 Champion Ct,43326,OH,Kenton,https://ap.rdcpix.com/ffe635facd10fefc83fd7528ed429ac8l-m4153901225s.jpg,Hardin,https://ap.rdcpix.com/ffe635facd10fefc83fd7528ed429ac8l-m647834945s.jpg
9986258927,259900,3,2.0,2.0,1224.0,2019.0,768 Cabin Creek Rd,45661,OH,Piketon,https://ap.rdcpix.com/c35419b2b9b57cb4806984fb0b32544al-m2022932219s.jpg,Pike,https://ap.rdcpix.com/c35419b2b9b57cb4806984fb0b32544al-m1312700967s.jpg
3554651957,434900,3,2.0,2.0,1854.0,1942.0,142 E Longview Ave,43202,OH,Columbus,https://ap.rdcpix.com/2625385c8396053a8cfb9b1d6afa616al-m1438396323s.jpg,Franklin,https://ap.rdcpix.com/2625385c8396053a8cfb9b1d6afa616al-m2976575416s.jpg
3650122929,299900,3,3.0,2.0,1346.0,1922.0,1585 Parkwood Rd,44107,OH,Lakewood,https://ap.rdcpix.com/148df99ca56e45c27709e31e945149f0l-m93859672s.jpg,Cuyahoga,https://ap.rdcpix.com/148df99ca56e45c27709e31e945149f0l-m3921719153s.jpg
4345146940,398000,2,2.0,,1080.0,2000.0,4401 Hunts Landing Rd Apt 301,43025,OH,Hebron,https://ap.rdcpix.com/a6fb744884a42f949919845bca46a326l-m3277605282s.jpg,Licking,https://ap.rdcpix.com/a6fb744884a42f949919845bca46a326l-m2765872095s.jpg
4639291703,215000,2,2.0,1.0,1093.0,1995.0,6823 Meadow Creek Dr Unit 311,43235,OH,Columbus,https://ap.rdcpix.com/d044cf02d04f19fa7ca8ee9550761349l-m1632251292s.jpg,Franklin,https://ap.rdcpix.com/d044cf02d04f19fa7ca8ee9550761349l-m1882594584s.jpg
4392326451,229900,3,2.0,,1832.0,1977.0,5749 Heatherbank Rd,43614,OH,Toledo,https://ap.rdcpix.com/256fc82b8b9095e815b0471d42f302d9l-m2535447109s.jpg,Lucas,
3905476688,199000,4,3.0,2.0,2098.0,1965.0,2281 Lane Rd,43220,OH,Columbus,https://ap.rdcpix.com/d75269ab408dc61420a17a6d815e5e5cl-m3581708801s.jpg,Franklin,https://ap.rdcpix.com/d75269ab408dc61420a17a6d815e5e5cl-m2926167349s.jpg
3775183581,450000,3,2.0,2.0,2100.0,1969.0,6851 Smoky Row Rd,43235,OH,Columbus,https://ap.rdcpix.com/32287acc0bd64e401e45651e929d8710l-m1271157503s.jpg,Franklin,https://ap.rdcpix.com/32287acc0bd64e401e45651e929d8710l-m2507916672s.jpg
3105436913,174900,3,2.0,,1080.0,1926.0,609 S Oakley Ave,43204,OH,Columbus,https://ap.rdcpix.com/d19e8b98895151fbd1c1239ca1210d44l-m2346169813s.jpg,Franklin,https://ap.rdcpix.com/d19e8b98895151fbd1c1239ca1210d44l-m3452266513s.jpg
3755296284,129900,3,1.0,1.0,984.0,1964.0,1806 Carterland Dr,44004,OH,Ashtabula,https://ap.rdcpix.com/92ef6cf1731997a09d345916ba60fa83l-m3480922002s.jpg,Ashtabula,https://ap.rdcpix.com/92ef6cf1731997a09d345916ba60fa83l-m2791079733s.jpg
4978004300,120000,3,1.0,4.0,1008.0,1950.0,190 Crawford Toms Run Rd,45345,OH,New Lebanon,https://ap.rdcpix.com/6416cf79f08d6d6f5e2aeba607369bb5l-m2767698830s.jpg,Montgomery,https://ap.rdcpix.com/6416cf79f08d6d6f5e2aeba607369bb5l-m2487416403s.jpg
4673617701,229900,3,2.0,2.0,1252.0,1956.0,11475 Snider Rd,45817,OH,Bluffton,https://ap.rdcpix.com/532e713f4c8b5cb57722be6ec88edbabl-m610620264s.jpg,Allen,https://ap.rdcpix.com/532e713f4c8b5cb57722be6ec88edbabl-m8712434s.jpg
3005157411,149900,3,1.0,2.0,1556.0,1954.0,3717 Plainview Dr,43204,OH,Columbus,https://ap.rdcpix.com/b1780da11fcb9922a3956fb816f8c0b8l-m2366488853s.jpg,Franklin,
4418897373,310000,3,3.0,2.0,1624.0,1999.0,129 Township Road 261,43944,OH,Richmond,https://ap.rdcpix.com/bb81a7150d45e6ca98dd9bb264dc8f99l-m4158022403s.jpg,Jefferson,https://ap.rdcpix.com/bb81a7150d45e6ca98dd9bb264dc8f99l-m3693882668s.jpg
3037994270,100000,3,1.0,1.0,1284.0,1924.0,3215 Hursh Pl NW,44708,OH,Canton,https://ap.rdcpix.com/987405d14f3c6be212ba6ac17b2069c5l-m1618091087s.jpg,Stark,https://ap.rdcpix.com/987405d14f3c6be212ba6ac17b2069c5l-m415344244s.jpg
4073237078,399900,3,2.0,2.0,2604.0,1972.0,15743 Hagenderfer Rd,43064,OH,Plain City,https://ap.rdcpix.com/5526b52b29b03c37f26ee340d78f701cl-m3436652736s.jpg,Union,https://ap.rdcpix.com/5526b52b29b03c37f26ee340d78f701cl-m4268460323s.jpg
4469907355,419000,4,3.0,2.0,2280.0,1988.0,3765 Piatt Rd,43015,OH,Delaware,https://ap.rdcpix.com/2a9d54eb7a97953e39d3dd99c80a4de8l-m3678293595s.jpg,Delaware,https://ap.rdcpix.com/2a9d54eb7a97953e39d3dd99c80a4de8l-m2245593071s.jpg
4895700186,15000,2,1.0,,816.0,1963.0,203 N Seventh St,45831,OH,Continental,https://ap.rdcpix.com/17e7727ac44e93aff2cfa83545554beel-m1749219025s.jpg,Putnam,
3803519485,179900,3,2.0,1.0,1463.0,1952.0,1708 Forrer Blvd,45420,OH,Kettering,https://ap.rdcpix.com/b0475fc4dc585215459847c84ca29b33l-m218337536s.jpg,Montgomery,https://ap.rdcpix.com/b0475fc4dc585215459847c84ca29b33l-m2613228685s.jpg
4014551442,168000,3,1.0,4.0,,1936.0,3407 Hiwood Ave,44224,OH,Stow,https://ap.rdcpix.com/67ac81d1a240b784b0e2be11a96247ebl-m2665109887s.jpg,Summit,https://ap.rdcpix.com/67ac81d1a240b784b0e2be11a96247ebl-m1989018804s.jpg
4699360855,79900,3,1.0,,968.0,1915.0,101 Edward St,43938,OH,Mingo Junction,https://ap.rdcpix.com/e05f317f23d2526c26418c875b867581l-m2110702287s.jpg,Jefferson,https://ap.rdcpix.com/e05f317f23d2526c26418c875b867581l-m298427697s.jpg
4611820926,84900,3,1.0,,1320.0,1914.0,704 19th St NW,44709,OH,Canton,https://ap.rdcpix.com/c616a5c8ac0e2aa316601d3ab25adf90l-m2422315042s.jpg,Stark,https://ap.rdcpix.com/c616a5c8ac0e2aa316601d3ab25adf90l-m3105567427s.jpg
3440211885,109900,3,2.0,,1843.0,1926.0,345 Kenmore Ave SE,44483,OH,Warren,https://ap.rdcpix.com/861657c4d342f89b75e8199ed1c36dd1l-m3375662492s.jpg,Trumbull,https://ap.rdcpix.com/861657c4d342f89b75e8199ed1c36dd1l-m3784896574s.jpg
9705481175,304900,3,2.0,2.0,1748.0,2018.0,3806 Woodworth Dr,44053,OH,Lorain,https://ap.rdcpix.com/64152b3d73ef5f18ba1f69476239aac8l-m3480644432s.jpg,Lorain,https://ap.rdcpix.com/64152b3d73ef5f18ba1f69476239aac8l-m520022381s.jpg
3956308136,259000,3,2.0,1.0,1144.0,1922.0,2200 Wascana Ave,44107,OH,Lakewood,https://ap.rdcpix.com/421784711c268bfc13a38f010efd2183l-m3258533046s.jpg,Cuyahoga,https://ap.rdcpix.com/421784711c268bfc13a38f010efd2183l-m1891436988s.jpg
3501972924,75900,2,2.0,1.0,1226.0,1980.0,952 Snowfall Spur Unit 37A,44313,OH,Akron,https://ap.rdcpix.com/cf2324304ea11df86bb55d34fda3d29cl-m1493755264s.jpg,Summit,https://ap.rdcpix.com/cf2324304ea11df86bb55d34fda3d29cl-m1247754975s.jpg
4358378400,239000,4,2.0,2.0,1832.0,1976.0,366-368 E Caston Rd,44319,OH,Akron,https://ap.rdcpix.com/0427773bed5b3f835bd79258dfb1027fl-m3707253485s.jpg,Summit,https://ap.rdcpix.com/0427773bed5b3f835bd79258dfb1027fl-m2527764062s.jpg
3092010505,309000,3,2.0,2.0,1568.0,2000.0,1567 Summerlin Dr,44691,OH,Wooster,https://ap.rdcpix.com/b462b24d8203e3ea57792168e47ce681l-m1131841083s.jpg,Wayne,https://ap.rdcpix.com/b462b24d8203e3ea57792168e47ce681l-m1913161744s.jpg
4260932332,395000,2,3.0,2.0,1580.0,2005.0,1401 Upper Green Cir,43212,OH,Columbus,https://ap.rdcpix.com/b81acfed279100b0802996c979406f7fl-m2905409935s.jpg,Franklin,https://ap.rdcpix.com/b81acfed279100b0802996c979406f7fl-m3534264649s.jpg
3818859266,349500,3,2.0,2.0,1032.0,1973.0,11057 Johnstown Rd,43054,OH,New Albany,https://ap.rdcpix.com/1e5bf428b04709d72b63431493ef5771l-m3581895725s.jpg,Franklin,https://ap.rdcpix.com/1e5bf428b04709d72b63431493ef5771l-m3407508432s.jpg
4473430959,350000,4,3.0,2.0,2638.0,2002.0,233 Stonhope Dr,43015,OH,Delaware,https://ap.rdcpix.com/7e25b40b05c9c2621515406c4c41b159l-m708367450s.jpg,Delaware,https://ap.rdcpix.com/7e25b40b05c9c2621515406c4c41b159l-m3951666614s.jpg
4800000117,225000,2,1.0,,862.0,1884.0,4258 Williamson Pl,45223,OH,Cincinnati,https://ap.rdcpix.com/f40fda7ed35396b08a66a916baf85ae6l-m3858747146s.jpg,Hamilton,https://ap.rdcpix.com/f40fda7ed35396b08a66a916baf85ae6l-m3762662061s.jpg
